NDB_No,Energ_Kcal,Protein_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Sodium_(mg),Cholestrl_(mg),Cleaned_Desc,unit,volume_quantity,volume_desc,weight_quantity,weight_desc
20581,364,10.33,76.31,2.7,0.27,15.0,4.64,22.0,2.0,0.0,wheat flour white all-purpose enr unbleached,,1,cups,,
20630,366,9.71,76.22,2.4,0.49,20.0,5.06,25.0,2.0,,wheat flour white 10% prot unbleached enr,,,,,
21005,312,11.13,21.05,0.2,0.95,51.0,1.9,13.0,672.0,161.0,breakfast items biscuit with egg&sausage,1,,,,
22899,77,2.48,13.64,1.3,3.72,33.0,0.74,15.0,306.0,3.0,ravioli cheese-filled cnd,,1,cups,,
22971,157,1.96,16.18,1.3,4.95,15.0,0.5,15.0,329.0,17.0,potato salad w/ egg,,.5,cups,,
22973,250,8.57,26.96,1.0,7.54,72.0,1.9,17.0,668.0,44.0,corn dogs frozen prep,1,,,,
22978,240,14.62,14.86,1.7,0.57,39.0,0.84,29.0,527.0,36.0,chicken tenders breaded frozen prep,1,,,,
23185,221,19.71,0.2,0.0,0.0,9.0,1.86,20.0,59.0,67.0,"beef rib back ribs bone-in ln 0"" fat sel",1,,,3,ounces
23441,140,21.19,0.0,0.0,0.0,4.0,2.21,24.0,39.0,58.0,beef nz imp tenderloin ln,,,,4,ounces
23584,127,22.27,0.0,0.0,0.0,22.0,1.61,23.0,56.0,59.0,"beef top sirloin steak ln 1/8"" fat sel",,,,1,pounds
23657,137,21.43,0.0,0.0,0.0,21.0,1.54,22.0,53.0,60.0,"beef flank steak ln 0"" fat sel",1,,,3,ounces
25071,416,10.0,82.64,0.0,0.0,0.0,0.0,156.0,233.0,0.0,rice crackers,,,,,
27027,31,0.0,9.38,,6.25,0.0,0.0,,469.0,0.0,pace pico de gallo,1,2,tablespoons,,
27048,95,1.25,22.04,1.5,9.82,19.0,1.37,17.0,1647.0,0.0,sauce steak tomato bsd,,2,tablespoons,,
27049,211,1.0,13.3,0.5,4.25,26.0,0.25,6.0,667.0,7.0,sauce tartar rts,,2,tablespoons,,
27064,292,2.23,46.13,6.1,13.2,41.0,0.5,21.0,3390.0,0.0,wasabi,,1,teaspoons,,
27066,503,1.09,10.05,1.0,8.98,12.0,0.23,6.0,730.0,50.0,sauce horseradish,,1,teaspoons,,
28069,441,6.1,73.1,2.0,10.1,,,,938.0,0.0,keebler club red fat crackers,5,,,,
28162,367,7.5,84.4,1.2,9.3,,13.3,40.0,638.0,0.0,kellogg's corn flakes crumbs,,6,tablespoons,,
28232,527,3.9,70.0,1.0,41.0,,1.8,8.0,92.0,0.0,murray vanilla sugar wafer,5,,,,
28269,470,6.5,71.2,3.0,31.3,,2.5,9.0,640.0,0.0,mother's old fashioned oatmeal cookies,2,,,,
28295,310,9.76,45.89,9.8,2.44,244.0,2.63,85.0,512.0,0.0,tortillas rtb or -fry whole wheat,1,,,,
28320,245,7.02,50.17,3.5,1.75,140.0,2.53,33.0,386.0,0.0,english muffins whole grain white,1,,,,
28327,384,7.14,72.81,7.1,0.0,0.0,0.0,20.0,571.0,0.0,crackers h2o biscuits,4,,,,
28384,269,0.01,50.3,1.6,4.7,51.0,2.84,,491.0,1.0,pepperidge farm farmhouse sourdough bread,1,,,,
28387,280,0.01,49.9,3.1,7.21,151.0,2.21,,379.0,1.0,pepperidge farm hamburger buns with sesame,1,,,,
28394,278,0.01,50.0,1.8,7.71,153.0,2.27,,381.0,1.0,pepperidge farm hamburger bun,1,,,,
31001,21,0.82,4.12,0.8,2.88,8.0,0.15,,280.0,0.0,campbell's tomato juice,1,,,8,ounces
31012,21,0.82,4.12,0.8,3.29,8.0,0.15,,58.0,0.0,v8 vegetable juice lo na v8,1,,,8,ounces
31021,84,1.75,19.16,1.8,0.91,6.0,0.48,19.0,42.0,0.0,potatoes hash brown refr unprep,,1,cups,,
32016,388,11.48,70.75,1.6,8.2,328.0,2.36,49.0,902.0,8.0,macaroni or noodles w/ chs microwaveable unprep,1,,,,
32020,334,18.66,14.23,0.1,0.0,75.0,1.26,31.0,813.0,87.0,chicken thighs frozen breaded rehtd,1,,,,
35049,103,22.3,0.0,0.0,0.0,5.0,3.28,23.0,65.0,54.0,moose meat,,,,,
35131,398,10.4,76.93,8.7,1.81,5.0,2.91,133.0,7.0,,cornmeal blue,,,,,
35135,386,9.72,75.2,16.6,6.47,14.0,2.29,123.0,4.0,,corn white stmd,,,,,
35137,384,9.85,72.9,9.4,1.56,6.0,2.99,107.0,4.0,,cornmeal yellow,,,,,
35147,153,6.28,18.12,3.1,0.99,29.0,1.22,22.0,427.0,17.0,tamales,1,,,,
35192,68,0.52,16.23,6.6,2.58,417.0,1.8,55.0,14.0,0.0,agave,,,,,
35233,628,14.89,22.98,9.8,,441.0,3.12,235.0,2.0,,hazelnuts beaked,1,,,1,ounces
42040,268,0.0,66.91,0.0,46.55,6.0,0.05,4.0,27.0,0.0,syrups grenadine,,1,teaspoons,,
42063,11,0.0,2.1,2.1,0.0,0.0,0.0,0.0,0.0,0.0,pectin liquid,1,,,,
42135,224,3.0,23.6,0.0,23.6,71.0,0.1,7.0,72.0,2.0,whipped topping frozen lofat,,1,cups,,
42140,200,0.3,6.7,0.2,1.94,6.0,0.13,2.0,1074.0,0.0,salad dressing italian dressing red cal,,1,cups,,
42291,590,24.0,21.83,6.6,9.29,41.0,1.9,159.0,203.0,0.0,peanut butter red na,,1,tablespoons,,
43016,390,0.9,23.8,0.1,20.11,14.0,0.2,2.0,710.0,26.0,salad dressing coleslaw,,1,cups,,
43021,110,0.3,18.6,0.1,16.32,24.0,0.18,2.0,1148.0,2.0,salad dressing caesar lo cal,,1,cups,,
43114,331,0.1,82.32,3.9,17.44,55.0,1.81,2.0,4.0,0.0,vermicelli made from soy,,1,cups,,
43132,197,21.0,8.0,4.6,1.25,25.0,2.16,18.0,550.0,0.0,meatballs meatless,,1,cups,,
43212,476,32.0,28.6,10.2,0.0,101.0,0.72,95.0,1770.0,0.0,bacon bits meatless,,1,tablespoons,,
43274,201,7.85,8.13,0.0,5.82,148.0,0.17,8.0,359.0,54.0,cheese cream low fat,,1,cups,,
43312,37,1.4,7.31,3.1,2.41,21.0,0.65,15.0,26.0,0.0,vegetables mxd cnd no salt,,1,cups,,
43382,46,0.39,12.2,0.1,12.1,8.0,0.25,6.0,2.0,0.0,cranberry juice unswtnd,,1,cups,1,ounces
43392,115,2.7,25.61,1.5,17.16,18.0,1.69,10.0,14.0,0.0,hearts of palm,,,,,
43572,429,12.6,73.39,14.2,0.54,11.0,2.28,151.0,490.0,0.0,popcorn microwave lofat&na,,,,1,ounces
43598,688,0.0,0.3,0.0,0.3,7.0,0.23,1.0,486.0,0.0,mayonnaise dressing,,1,cups,,
48052,370,75.16,13.79,0.6,0.0,142.0,5.2,25.0,29.0,0.0,vital wheat gluten,,,,,
90480,269,0.0,73.14,0.0,73.2,13.0,3.6,10.0,58.0,0.0,syrup cane,1,,,,
